User_ID,A,B,F,G,K,M,O,Dwarf Planet,Gas Giant,Ice Giant,Terrestrial,Earth,Jupiter,Mars,Neptune,Pluto,Saturn,Uranus
1,4.49712866319026,4.922089479599363,4.807713202283428,4.891603918908787,4.655937311640082,5.051348460045071,5.057187131396011,5.0481122113635,4.236988197966612,4.639808378417165,5.066884135932599,4.168994871787203,5.029125854139164,2.283988151527145,5.285286079981138,3.976774197761733,1.7858664705932463,2.5477274032996955
2,4.935687842415586,4.951473495101423,5.152166852236041,4.825429794028047,5.01102420535424,4.053327762533397,4.980935023430114,5.005370188500906,5.061321883478676,4.8446969324653,4.0537262264465,3.781905099598488,3.312490895354133,3.773602548683911,3.7135738596223535,3.9575374999574753,4.4580369882970325,4.669255122380917
3,4.825785814414934,5.051594349893547,5.115339233668163,5.090628912730215,4.927837999919375,4.945876008428915,4.977943402146956,4.978769347689357,4.9642470329414925,5.023616517521442,4.985487703037864,5.839388154096027,8.756351441684671,4.964412189820893,4.993010313630451,5.323442199238725,3.3753498410911145,3.0891288097455165
4,4.813961748308527,4.669691088280223,5.082049056083378,5.120726367252735,4.761616906558477,4.887452717177681,3.851399861286957,4.978828949295182,4.964668019933235,5.023900488767353,4.985611323744254,4.491764322778017,3.895327299287151,4.050290076877433,4.837205332732195,4.683719630054853,4.819854213646588,5.293635082565176
5,4.991626122448658,4.684848786384974,5.191057747972541,4.909058096657124,4.934417863763286,4.038963083857548,4.075054339798432,4.978867952143731,4.965034656464366,5.02415081080727,4.985739738164889,4.659353673664501,4.057761887895307,5.116182357778663,4.14153890222248,4.906995841497791,6.051295501079394,6.088885523018815
6,4.541582990268697,4.919722697954778,4.844741321350312,4.900005169906555,4.687532914444132,4.984441714062124,5.014112467006238,4.837345670661127,4.53475118003914,4.707724260994512,4.81387288970372,3.1860721158680643,1.2085750480821795,1.7144798487179491,5.19709826654225,3.571449646954159,3.141725035865062,4.488396359200298
7,3.056882264409188,3.9923110573281497,3.345585066078787,3.49840156692747,3.3974699489701945,4.111954741478487,5.05855905451532,4.909204692809661,3.8085565108403983,4.326145038394204,4.899808213472373,4.417504167683721,4.778368125889283,3.203729679458992,5.091893254512496,4.36994628433837,3.182018834194162,3.7612201217000902
8,4.562834262812751,4.932304527380907,4.867878221016615,4.930463382378905,4.704166180425246,5.021705009051647,4.997701841438797,4.977894721684807,4.972577244082047,5.027598633101478,4.982999719027936,4.685604900094269,4.638541185576558,3.649161810733584,5.346626004114363,4.736545617455776,3.962660743607697,4.57603694553097
9,4.829740753455425,5.052931356571494,5.1186168333477005,5.09057589347229,4.931387571736749,4.938618139809318,4.9796034186354445,4.845908721159951,4.540921288455147,4.714392465025532,4.820059142674858,4.4198283071451145,3.9277457771242985,4.297837063517801,4.422415460592833,4.607250162045626,5.040595545036502,5.326487841988282
10,4.852423933185157,5.0641630374270274,5.14030237774192,5.106000299654614,4.950818267878783,4.936331065701113,4.978460689059669,4.977164132550377,4.975313281814433,5.02872103175499,4.981770663524229,4.689117313140302,4.342296809376242,2.3369855529498293,6.727858721974856,4.726113145382328,2.643348215552862,3.9878179125289424
11,4.503053295204269,4.961208433179035,4.83475892099818,5.007680106136096,4.658723944644565,5.335353451276822,5.011841345106661,4.977071235487602,4.974816678996016,5.028537937918082,4.982231814709851,3.2779873581042684,3.120515975881272,4.701288887494938,1.7533102142587842,3.460970258917429,5.355301712835051,4.76531849300612
12,4.685129063670056,4.850028067429089,4.9175112842848,4.674144757935473,4.802582602335325,4.133717697140224,5.03298523011595,4.976971806825139,4.974355241367865,5.0283659864833385,4.982662389664364,4.148918401368938,4.346939210772697,4.394112434566771,3.5270639858644053,4.211536017469614,4.695688279463603,4.599845349759058
