Object_Type,Object_ID,total_interactions,num_views,num_clicks,num_favorites,trending_score
Planet,49,20,4.281714595385018,4.606434406273958,2.0552287663326365,19.66
Planet,80,16,3.2096246565089572,2.50467437833226,3.721200038740865,19.383
Planet,12,15,4.604753602265918,2.973836636681322,2.7300846317148277,18.743
Star,42,17,4.30980843450233,3.047805588665689,2.5582718952407935,18.08
Planet,73,19,5.48418726882916,3.5042981681790866,1.4047876944216529,16.707
Moon,73,21,6.136271294345462,2.0498996833061005,2.1118760121493065,16.572
Star,39,15,1.2618484596379924,4.3783331142886,2.177965831194333,16.552
Star,180,20,4.90887997963938,3.3534921498003825,1.3550393449744658,15.681
Star,164,19,4.010436390571611,3.8443124403715845,1.3239963991041135,15.671
Planet,98,18,5.946486481480849,1.1790695617729416,2.3215590922620524,15.269
Star,57,16,3.5150059026672866,4.19017814817993,1.1230806512123888,15.265
Star,122,17,5.872839174347462,3.285428207199611,0.8763061403703252,15.073
Planet,5,13,0.8798130774059506,2.693930689981186,2.8656544123818293,14.865
Planet,82,14,3.387873914641143,1.978826261706109,2.4676761151470963,14.749
Star,128,16,4.828972413960901,2.2792231506393525,1.778427136966139,14.723
Moon,12,17,4.554346970787739,2.4845526439073984,1.7296149329124546,14.712
Star,59,13,2.2088596596812744,3.3109192588608227,1.9354714464889415,14.637
Star,80,14,1.0671043453700932,3.1422064169756685,2.4270379402147775,14.633
Planet,62,13,2.792294985142767,3.211317459407436,1.800049769882652,14.615
Star,161,17,7.129492800916198,1.5849329779429855,1.317121995906229,14.251
Star,131,14,1.549260570528923,2.860150616403397,2.303873878110281,14.181
Moon,76,17,5.596530061506226,3.5006971954332657,0.4848124406867094,14.052
Star,83,15,3.7613665487119334,2.557614218162508,1.6703102230293507,13.888
Planet,96,14,2.1042656729667812,3.857126436074303,1.3338162167988186,13.82
Planet,9,20,5.761637655416191,1.5007451059870496,1.646234127490532,13.702
Star,159,16,6.516637250256568,2.7633631152045255,0.4992212521682716,13.541
Star,98,13,3.470941874031674,4.174706535833985,0.5695862152071733,13.529
Star,115,14,1.749471670359687,3.613587968350141,1.504089215088796,13.489
Planet,67,19,3.247739757160772,3.0219378464758764,1.3910254069460606,13.465
Star,168,13,2.1811910487292105,3.820066391914138,1.2074970431684044,13.444
Planet,87,15,4.91754263933698,2.376579007170025,1.2483892659010236,13.416
Planet,64,16,3.204526909505367,3.029059570404769,1.3818382836020802,13.408
Star,145,14,4.318137870671006,2.5802590735846067,1.3088694752330388,13.405
Star,84,12,1.139455879010204,3.4822446741581636,1.7644045456347173,13.397
Star,110,15,1.29734555625621,3.201125062291333,1.8834948883509885,13.35
Star,6,13,2.0658803371449137,3.8120232698426113,1.172504012331313,13.207
Planet,60,18,3.2971363351231884,4.113295664957037,0.5545911844010705,13.188
Star,47,16,3.68818556399739,3.693332406181651,0.6139037484549696,12.917
Star,37,11,0.22092107871141498,4.806457320974723,1.010551821267976,12.865
Planet,94,18,5.598281635523605,1.624319656635683,1.3388556650140107,12.863
Star,74,17,5.005220661720766,3.1099574311923313,0.5292239679669837,12.813
Star,124,20,6.842180038318512,2.428433024564822,0.3692963046183289,12.807
Moon,75,19,3.2556549335817806,3.7137989205020934,0.7060402561302671,12.801
Star,160,13,1.9313946198507561,2.2526117408199577,2.0959858504276805,12.725
Planet,42,17,4.592762560496891,3.608841619113729,0.29232457326825595,12.687
Planet,43,16,2.8214795929322802,4.881879846992019,0.0,12.585
Planet,53,13,2.2503833886210023,2.366571655050102,1.848336238273978,12.529
Moon,68,18,3.2053795062702406,2.6835123061371506,1.3148383272822142,12.517
Star,100,15,5.621171152746623,3.44541123907505,0.0,12.512
Planet,59,18,4.060665377411679,3.0337603830911966,0.7864194060744943,12.487
Star,10,14,5.202084004665536,2.308583049923403,0.8764866038560822,12.449
Star,173,13,4.038925749729461,3.46446409510895,0.49300658752352605,12.447
Moon,7,12,4.543315481071225,3.2750496820019217,0.4268699262024113,12.374
Moon,22,13,3.0624086144813663,3.3486708840583086,0.7876536480790574,12.123
Moon,85,10,2.480517466856665,0.8257907548321658,2.650427120244776,12.083
Moon,4,14,4.222937562343789,2.722611379871288,0.7745958995969795,11.992
Planet,41,16,5.31136969278915,1.3205062492216806,1.325902022595365,11.93
Star,105,20,6.019904208159555,1.1310454742770808,1.2138450770617966,11.924
Planet,32,17,4.51466303920387,0.9224032823588577,1.848774778333446,11.906
Planet,36,14,3.881506968166318,1.9190145602697937,1.3614004606829249,11.804
Star,66,15,4.255402324406569,1.041247002575625,1.786005944333308,11.696
Star,91,11,2.6183507754432434,3.4619861976137862,0.7175324473907978,11.695
Moon,82,14,3.235615421622525,2.889727397809275,0.8507369262909776,11.567
Star,195,13,3.799481880855291,0.5409041686614838,2.1578884823477464,11.355
Star,187,12,2.234081761889002,3.3444583555095937,0.8093290664583703,11.351
Star,89,16,6.344559848584281,1.2759376245847642,0.7932834426550659,11.276
Star,73,14,2.3253357885431636,2.829134729716155,1.0313099279499793,11.078
Planet,89,10,3.102272196504795,2.686654111324792,0.852193994540247,11.032
Star,50,14,2.421650161762458,1.8677904816120399,1.6000035950837834,10.957
Star,29,14,3.138824824405655,2.0931920646170368,1.182961299461938,10.874
Star,125,10,2.692363716541487,0.5413117950785987,2.363994099150498,10.867
Star,147,15,5.2375752864332314,2.805834145284251,0.0,10.849
Moon,39,14,1.8971181696091886,0.4498845571138333,2.6814792643215823,10.841
Star,18,11,3.5389548209649657,2.003641060514802,1.0952862720471725,10.832
Planet,46,12,3.6551414072441735,1.0165804565763312,1.692260351492359,10.765
